ddd:110571728:mpeg21:a0123	1933	De Telegraaf	„ORNTTHOPHILIA”-SHOW TE UTRECHT MET 3750 INZENDINGEN. Zeldzame hoenderrassen en pelskonijnen. DE RASMUIZENFOKKERS GAAN ZICH ORGANISEEREN.	artikel	0.8535773710482529	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:110576695:mpeg21:a0159	1936	De Telegraaf	De otter van het duinmeer.	artikel	0.9177631578947368	nl	01_Natural_history	\N	Landelijk	\N	\N
ddd:110578267:mpeg21:a0052	1938	De Telegraaf	Advertentie	advertentie	0.6521739130434783	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:110579134:mpeg21:a0154	1939	De Telegraaf	NUTTIGE BOOMMARTER GESCHOTEN. Eenige natuurlijke vijand der eekhoorns. Laatste exemplaren in Twente.	artikel	0.9060402684563759	nl	01_Natural_history	\N	Landelijk	\N	\N
ddd:110596071:mpeg21:a0019	1903	De Graafschap-bode : nieuws- en advertentieblad voor stad- en ambt-Doetinchem, Hummelo en Keppel, Wehl, Zeddam, 's Heerenberg, Ulft, Gendringen, Sillevolde, Terborg, Varsseveld, Dinxperlo, Aalten, Breedevoorde, Lichtenvoorde, Groenlo, Neede, Eibergen, Bor	VARSSEVELD.	artikel	0.8865979381443299	nl	05_Pest_control	\N	Regionaal/lokaal	\N	\N
ddd:110596078:mpeg21:a0021	1903	De Graafschap-bode : nieuws- en advertentieblad voor stad- en ambt-Doetinchem, Hummelo en Keppel, Wehl, Zeddam, 's Heerenberg, Ulft, Gendringen, Sillevolde, Terborg, Varsseveld, Dinxperlo, Aalten, Breedevoorde, Lichtenvoorde, Groenlo, Neede, Eibergen, Bor	VARSSEVELD.	artikel	0.8617886178861789	nl	05_Pest_control	\N	Regionaal/lokaal	\N	\N
ddd:110596083:mpeg21:a0026	1903	De Graafschap-bode : nieuws- en advertentieblad voor stad- en ambt-Doetinchem, Hummelo en Keppel, Wehl, Zeddam, 's Heerenberg, Ulft, Gendringen, Sillevolde, Terborg, Varsseveld, Dinxperlo, Aalten, Breedevoorde, Lichtenvoorde, Groenlo, Neede, Eibergen, Bor	HUMMELO.	artikel	0.7735849056603774	nl	05_Pest_control	\N	Regionaal/lokaal	\N	\N
ddd:110596126:mpeg21:a0018	1903	De Graafschap-bode : nieuws- en advertentieblad voor stad- en ambt-Doetinchem, Hummelo en Keppel, Wehl, Zeddam, 's Heerenberg, Ulft, Gendringen, Sillevolde, Terborg, Varsseveld, Dinxperlo, Aalten, Breedevoorde, Lichtenvoorde, Groenlo, Neede, Eibergen, Bor	VARSSEVELD.	artikel	0.9521674140508222	nl	05_Pest_control	\N	Regionaal/lokaal	\N	\N
ddd:110596826:mpeg21:a0015	1911	De Graafschap-bode : nieuws- en advertentieblad voor stad- en ambt-Doetinchem, Hummelo en Keppel, Wehl, Zeddam, 's Heerenberg, Ulft, Gendringen, Sillevolde, Terborg, Varsseveld, Dinxperlo, Aalten, Breedevoorde, Lichtenvoorde, Groenlo, Neede, Eibergen, Bor	ANGERLO.	artikel	0.8105263157894737	nl	05_Pest_control	\N	Regionaal/lokaal	\N	\N
ddd:110597026:mpeg21:a0055	1913	De Graafschap-bode : nieuws- en advertentieblad voor stad- en ambt-Doetinchem, Hummelo en Keppel, Wehl, Zeddam, 's Heerenberg, Ulft, Gendringen, Sillevolde, Terborg, Varsseveld, Dinxperlo, Aalten, Breedevoorde, Lichtenvoorde, Groenlo, Neede, Eibergen, Bor	Berichten uit de Graafschap. HUMMELO en KEPPEL.	artikel	0.8785714285714286	nl	05_Pest_control	\N	Regionaal/lokaal	\N	\N
ddd:110597047:mpeg21:a0039	1914	De Graafschap-bode : nieuws- en advertentieblad voor stad- en ambt-Doetinchem, Hummelo en Keppel, Wehl, Zeddam, 's Heerenberg, Ulft, Gendringen, Sillevolde, Terborg, Varsseveld, Dinxperlo, Aalten, Breedevoorde, Lichtenvoorde, Groenlo, Neede, Eibergen, Bor	BAAK.	artikel	0.8431372549019608	nl	05_Pest_control	\N	Regionaal/lokaal	\N	\N
ddd:110597130:mpeg21:a0049	1916	De Graafschap-bode : nieuws- en advertentieblad voor stad- en ambt-Doetinchem, Hummelo en Keppel, Wehl, Zeddam, 's Heerenberg, Ulft, Gendringen, Sillevolde, Terborg, Varsseveld, Dinxperlo, Aalten, Breedevoorde, Lichtenvoorde, Groenlo, Neede, Eibergen, Bor	RUURLO.	artikel	0.7432432432432432	nl	05_Pest_control	\N	Regionaal/lokaal	\N	\N
ddd:110597849:mpeg21:a0043	1924	De Graafschap-bode : nieuws- en advertentieblad voor stad- en ambt-Doetinchem, Hummelo en Keppel, Wehl, Zeddam, 's Heerenberg, Ulft, Gendringen, Sillevolde, Terborg, Varsseveld, Dinxperlo, Aalten, Breedevoorde, Lichtenvoorde, Groenlo, Neede, Eibergen, Bor	De Slangenburg c. a.	artikel	0.9285714285714286	nl	01_Natural_history	\N	Regionaal/lokaal	\N	\N
ddd:110598434:mpeg21:a0032	1930	De Graafschap-bode : nieuws- en advertentieblad voor stad- en ambt-Doetinchem, Hummelo en Keppel, Wehl, Zeddam, 's Heerenberg, Ulft, Gendringen, Sillevolde, Terborg, Varsseveld, Dinxperlo, Aalten, Breedevoorde, Lichtenvoorde, Groenlo, Neede, Eibergen, Bor	ZELHEM.	artikel	0.861271676300578	nl	05_Pest_control	\N	Regionaal/lokaal	\N	\N
ddd:110598682:mpeg21:a0042	1933	De Graafschap-bode : nieuws- en advertentieblad voor stad- en ambt-Doetinchem, Hummelo en Keppel, Wehl, Zeddam, 's Heerenberg, Ulft, Gendringen, Sillevolde, Terborg, Varsseveld, Dinxperlo, Aalten, Breedevoorde, Lichtenvoorde, Groenlo, Neede, Eibergen, Bor	ZELHEM.	artikel	0.8106796116504854	nl	05_Pest_control	\N	Regionaal/lokaal	\N	\N
ddd:110599479:mpeg21:a0043	1939	De Graafschap-bode : nieuws- en advertentieblad voor stad- en ambt-Doetinchem, Hummelo en Keppel, Wehl, Zeddam, 's Heerenberg, Ulft, Gendringen, Sillevolde, Terborg, Varsseveld, Dinxperlo, Aalten, Breedevoorde, Lichtenvoorde, Groenlo, Neede, Eibergen, Bor	VARSSEVELD. Boommarters gevangen.	artikel	0.8080808080808081	nl	05_Pest_control	\N	Regionaal/lokaal	\N	\N
ddd:110620651:mpeg21:a0035	1898	De grondwet	De Gala-japon van H. M. do Koningin.	artikel	0.8450946643717728	nl	05_Pest_control	\N	Landelijk	\N	\N
ddd:110626213:mpeg21:a0019	1925	De Graafschap-bode : nieuws- en advertentieblad voor stad- en ambt-Doetinchem, Hummelo en Keppel, Wehl, Zeddam, 's Heerenberg, Ulft, Gendringen, Sillevolde, Terborg, Varsseveld, Dinxperlo, Aalten, Breedevoorde, Lichtenvoorde, Groenlo, Neede, Eibergen, Bor	winterswijk.	artikel	0.9039301310043668	nl	05_Pest_control	\N	Regionaal/lokaal	\N	\N
